
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"01","1005.4","1005.0","1004.6","1004.8","1004.9","1005.4","1005.3","1005.6","1005.6","1005.3","1004.8","1004.2","1003.3","1003.0","1002.4","1002.0","1002.0","1002.6","1002.9","1003.0","1003.5","1003.8","1003.8","1003.3","1004.0"
"02","1002.8","1002.3","1001.8","1001.7","1001.6","1002.0","1002.2","1002.6","1002.5","1002.8","1002.5","1002.3","1001.8","1001.2","1001.2","1000.8","1000.7","1000.9","1000.9","1000.9","1001.2","1001.1","1000.8","1000.1","1001.6"
"03","999.7","999.1","998.8","998.9","999.5","999.7","999.8","999.5","1000.2","999.5","999.0","998.6","998.3","998.3","998.0","997.7","996.7","996.3","996.9","998.0","998.7","999.6","999.6","998.9","998.7"
"04","999.4","999.3","999.0","999.2","999.4","1000.1","1001.2","1001.1","1000.9","1002.0","1001.6","1000.6","1000.5","1000.7","1000.6","1000.3","1000.6","1000.3","1000.6","1001.3","1001.9","1001.6","1001.1","1001.6","1000.6"
"05","1001.0","1002.0","1000.8","1001.0","1001.3","1003.4","1002.7","1002.7","1003.0","1003.3","1003.4","1003.3","1002.2","1001.3","1000.5","1000.3","999.8","999.9","1000.2","1000.9","1001.4","1001.3","1001.1","1000.9","1001.6"
"06","1000.9","1000.2","1000.2","999.6","999.7","1000.0","1000.3","1000.5","1000.4","1000.4","1000.1","999.9","999.4","998.8","998.1","998.6","998.8","999.6","1000.5","1001.2","1001.1","1000.4","1000.3","1000.3","1000.0"
"07","1000.1","999.7","999.5","999.5","1000.3","1001.1","1001.4","1001.0","1001.1","1001.1","1000.9","1000.7","1000.0","999.1","998.8","998.3","998.3","998.9","1000.5","1001.2","1001.3","1001.1","1002.1","1002.2","1000.3"
"08","1001.9","1001.2","1000.5","999.9","1000.7","1001.7","1002.5","1002.3","1003.0","1002.9","1002.6","1002.2","1001.9","1001.4","1000.9","1000.7","1000.8","1001.5","1002.2","1003.0","1003.3","1003.5","1003.2","1003.0","1002.0"
"09","1002.7","1002.2","1002.4","1002.6","1002.9","1003.5","1004.0","1004.3","1004.4","1004.5","1004.4","1003.8","1003.1","1002.5","1002.3","1001.9","1002.3","1002.9","1003.3","1003.9","1004.2","1004.4","1004.1","1004.1","1003.4"
"10","1004.2","1004.2","1003.8","1003.9","1004.0","1004.0","1004.4","1005.1","1005.3","1005.1","1005.0","1004.4","1003.6","1003.1","1003.4","1003.9","1004.4","1005.4","1005.6","1004.9","1005.7","1005.8","1005.9","1005.2","1004.6"
"11","1005.0","1004.8","1005.0","1004.7","1004.7","1004.9","1005.5","1005.9","1005.7","1005.5","1005.1","1004.7","1003.8","1003.7","1004.3","1004.2","1004.8","1005.1","1006.2","1006.3","1006.2","1005.9","1005.7","1005.7","1005.1"
"12","1005.7","1005.1","1005.0","1005.0","1004.9","1005.2","1005.4","1005.6","1005.8","1005.5","1005.3","1004.9","1004.6","1003.7","1003.3","1002.8","1002.8","1003.6","1003.9","1004.5","1005.5","1005.8","1005.9","1005.2","1004.8"
"13","1004.7","1004.4","1004.2","1003.9","1003.9","1004.1","1004.5","1004.9","1005.0","1004.9","1005.0","1004.4","1003.8","1003.0","1002.8","1002.9","1002.7","1003.2","1003.8","1004.3","1004.4","1004.9","1005.3","1005.3","1004.2"
"14","1005.0","1004.7","1004.7","1004.5","1004.4","1004.8","1005.2","1005.7","1005.8","1005.9","1005.7","1005.4","1005.5","1004.4","1004.1","1003.7","1003.7","1003.7","1003.4","1004.1","1005.2","1005.1","1005.1","1005.9","1004.8"
"15","1006.0","1005.2","1005.1","1005.5","1005.7","1006.2","1006.6","1006.8","1007.2","1007.0","1006.5","1005.8","1004.9","1003.9","1003.5","1003.5","1004.3","1004.4","1005.2","1005.9","1006.6","1006.6","1006.3","1006.1","1005.6"
"16","1005.3","1005.2","1004.9","1005.5","1004.7","1005.2","1006.2","1006.9","1007.2","1007.2","1007.3","1007.1","1006.9","1006.1","1005.3","1005.1","1005.2","1005.2","1005.4","1005.9","1006.7","1006.7","1006.7","1006.2","1006.0"
"17","1005.4","1004.7","1004.3","1004.4","1004.8","1005.3","1005.9","1005.7","1005.8","1005.8","1005.6","1004.8","1003.9","1003.4","1003.0","1002.8","1003.5","1004.9","1006.4","1005.4","1004.9","1006.0","1005.8","1005.7","1004.9"
"18","1005.2","1005.9","1005.3","1005.3","1004.8","1004.1","1005.3","1006.1","1006.0","1005.6","1004.8","1004.8","1004.7","1004.5","1004.5","1004.6","1004.4","1005.3","1006.1","1006.4","1006.7","1006.9","1007.3","1007.4","1005.5"
"19","1007.4","1006.8","1006.2","1006.3","1006.7","1007.4","1007.5","1008.0","1008.2","1008.3","1008.3","1008.1","1007.0","1006.6","1006.5","1006.5","1006.7","1007.4","1007.8","1008.6","1009.3","1009.3","1009.2","1009.3","1007.6"
"20","1008.9","1008.8","1008.7","1008.6","1008.4","1009.2","1009.7","1010.0","1010.1","1010.4","1010.0","1009.6","1009.1","1009.1","1009.1","1009.2","1008.8","1009.2","1009.1","1010.0","1010.3","1010.4","1010.1","1009.8","1009.4"
"21","1009.6","1009.4","1009.2","1009.2","1009.4","1009.4","1009.7","1009.5","1009.4","1009.3","1009.0","1008.5","1008.0","1007.4","1007.0","1006.2","1006.3","1006.5","1007.0","1007.3","1008.3","1008.8","1008.9","1008.5","1008.4"
"22","1008.2","1007.5","1007.0","1006.6","1006.3","1006.4","1007.0","1007.1","1007.1","1007.0","1006.4","1006.0","1005.7","1005.0","1004.4","1004.6","1004.7","1004.9","1005.3","1006.4","1007.6","1007.7","1007.7","1006.9","1006.4"
"23","1006.5","1005.8","1005.3","1005.4","1006.2","1007.0","1007.5","1007.5","1007.4","1007.4","1006.8","1006.2","1005.6","1005.2","1005.0","1005.1","1005.9","1006.3","1006.9","1007.6","1008.3","1008.2","1008.1","1007.8","1006.6"
