
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"01","1019.6","1019.4","1019.2","1018.9","1019.1","1019.4","1020.1","1020.6","1020.5","1020.0","1019.3","1018.7","1017.7","1016.9","1016.5","1016.5","1016.6","1017.0","1017.7","1017.9","1017.8","1017.6","1017.2","1017.1","1018.4"
"02","1017.1","1016.9","1016.6","1016.5","1016.7","1016.9","1017.2","1017.7","1017.7","1017.3","1016.5","1015.9","1014.6","1014.2","1014.4","1015.0","1015.3","1015.8","1016.6","1017.4","1017.7","1017.7","1017.7","1017.2","1016.5"
"03","1016.7","1016.8","1016.9","1017.0","1017.4","1017.8","1018.2","1018.7","1019.0","1018.7","1017.9","1016.8","1016.0","1015.5","1015.4","1015.6","1015.8","1016.2","1016.9","1017.1","1017.3","1017.3","1017.3","1017.1","1017.1"
"04","1017.1","1016.9","1016.6","1016.4","1016.7","1017.3","1018.0","1018.4","1018.7","1018.4","1017.5","1016.5","1015.8","1015.5","1015.2","1015.2","1015.6","1016.3","1017.0","1017.6","1018.1","1018.4","1018.1","1017.8","1017.0"
"05","1017.7","1018.1","1018.0","1018.2","1018.2","1018.4","1018.8","1018.8","1019.0","1018.8","1018.1","1016.9","1015.9","1015.1","1014.7","1014.4","1014.4","1014.8","1015.2","1015.4","1015.6","1015.2","1015.0","1014.9","1016.7"
"06","1015.1","1015.0","1015.2","1015.3","1015.6","1016.1","1016.5","1016.7","1017.1","1017.1","1016.2","1015.2","1014.2","1013.7","1013.9","1015.0","1015.8","1016.5","1016.9","1017.3","1017.6","1018.0","1018.0","1018.2","1016.1"
"07","1018.5","1018.9","1019.2","1019.3","1019.5","1020.5","1021.0","1021.8","1022.1","1021.6","1020.9","1019.7","1018.9","1018.6","1018.6","1019.1","1019.9","1020.6","1021.6","1022.0","1021.6","1022.4","1022.3","1022.3","1020.5"
"08","1022.0","1021.7","1021.4","1021.6","1022.1","1022.2","1022.7","1023.2","1023.3","1023.2","1022.4","1021.2","1020.1","1019.4","1019.1","1019.5","1019.5","1019.5","1019.8","1020.2","1020.6","1021.4","1021.7","1021.9","1021.2"
"09","1021.7","1021.6","1021.9","1021.8","1021.7","1021.7","1022.1","1021.5","1022.3","1022.2","1021.4","1020.0","1019.2","1018.8","1018.0","1018.1","1018.2","1018.6","1019.0","1019.6","1019.8","1020.0","1019.6","1019.6","1020.4"
"10","1019.8","1018.9","1019.1","1017.9","1018.5","1018.8","1019.2","1019.9","1020.4","1020.3","1019.7","1018.3","1017.3","1017.1","1016.5","1016.5","1016.7","1016.9","1016.9","1017.4","1017.4","1017.5","1017.4","1017.3","1018.2"
