
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"01","1004.4","1003.6","1003.5","1002.9","1003.4","1004.1","1004.9","1005.2","1005.2","1005.1","1004.8","1004.5","1004.0","1002.9","1002.2","1001.7","1001.8","1001.8","1001.8","1002.4","1002.3","1001.9","1001.4","1000.8","1003.2"
"02","1000.1","999.9","999.8","1000.3","1000.6","1001.4","1002.1","1002.1","1002.8","1002.8","1002.9","1003.1","1003.0","1003.0","1002.3","1002.1","1003.1","1004.3","1005.1","1005.7","1006.2","1006.7","1006.3","1006.1","1003.0"
"03","1006.4","1006.1","1006.0","1006.7","1007.0","1007.6","1007.5","1007.7","1008.0","1008.1","1008.2","1007.9","1007.1","1006.8","1006.2","1006.5","1006.8","1007.1","1008.0","1008.5","1009.3","1009.7","1009.3","1008.7","1007.6"
"04","1008.4","1008.0","1007.8","1007.9","1007.9","1008.3","1008.6","1008.5","1008.4","1008.3","1008.4","1008.1","1007.7","1007.4","1006.2","1005.6","1006.3","1005.9","1006.7","1007.2","1007.1","1007.5","1007.0","1006.4","1007.5"
"05","1005.9","1005.3","1004.8","1004.6","1004.8","1005.3","1005.3","1005.4","1005.4","1004.8","1004.2","1004.2","1004.2","1003.6","1002.7","1002.3","1002.0","1002.0","1002.5","1003.1","1003.2","1003.3","1003.3","1002.7","1004.0"
"06","1002.3","1001.8","1001.9","1001.8","1001.8","1002.1","1002.4","1002.6","1002.9","1003.0","1003.6","1003.7","1002.9","1002.3","1002.1","1001.8","1002.1","1002.2","1002.4","1003.5","1003.7","1002.9","1003.2","1003.0","1002.6"
"07","1003.3","1003.1","1002.7","1003.0","1003.1","1003.7","1003.9","1003.9","1003.7","1003.7","1003.8","1003.4","1003.7","1004.2","1004.4","1004.8","1005.1","1005.1","1005.5","1005.7","1006.1","1006.7","1006.6","1006.7","1004.4"
"08","1006.6","1006.1","1005.9","1006.1","1006.2","1006.3","1006.9","1006.7","1006.6","1006.2","1006.1","1005.7","1005.2","1005.3","1005.0","1004.9","1005.0","1004.5","1004.6","1005.0","1005.7","1005.9","1005.6","1005.2","1005.7"
"09","1004.3","1003.7","1003.5","1003.4","1003.7","1004.0","1004.5","1004.5","1004.9","1004.6","1004.5","1003.9","1003.1","1002.5","1002.1","1001.5","1001.2","1001.7","1002.7","1003.0","1003.0","1003.3","1003.2","1002.8","1003.3"
"10","1002.2","1001.9","1001.9","1001.6","1001.9","1002.3","1003.1","1003.0","1003.1","1003.2","1003.2","1002.7","1002.0","1002.6","1003.2","1002.7","1003.2","1004.8","1005.4","1006.1","1006.6","1007.0","1007.0","1006.6","1003.6"
"11","1006.4","1005.9","1006.3","1006.8","1007.5","1008.3","1009.0","1009.4","1009.2","1009.4","1009.6","1009.3","1008.7","1008.7","1008.1","1007.8","1008.3","1008.5","1009.0","1009.6","1009.9","1010.1","1010.7","1010.2","1008.6"
"12","1010.0","1009.2","1009.1","1008.9","1008.7","1009.1","1009.4","1009.1","1009.0","1008.9","1008.5","1008.0","1007.6","1006.9","1006.6","1006.5","1006.7","1006.6","1006.8","1007.4","1007.6","1007.7","1007.7","1006.9","1008.0"
"13","1006.5","1005.9","1005.4","1005.4","1005.7","1005.7","1006.2","1005.9","1005.3","1005.0","1004.3","1003.6","1003.2","1003.1","1002.9","1002.6","1002.6","1003.1","1003.3","1004.0","1004.5","1004.8","1004.7","1004.2","1004.5"
"14","1003.9","1003.7","1003.5","1003.3","1003.3","1003.6","1003.9","1004.1","1004.4","1004.9","1004.6","1004.5","1004.0","1003.5","1003.1","1003.6","1003.7","1004.4","1005.1","1005.9","1006.2","1006.6","1006.1","1006.0","1004.4"
"15","1005.8","1005.5","1005.2","1005.1","1005.0","1005.3","1005.9","1005.9","1006.2","1006.4","1005.8","1005.4","1005.3","1005.0","1004.6","1004.5","1004.5","1004.9","1005.1","1005.4","1005.6","1006.3","1006.9","1006.8","1005.5"
"16","1006.3","1005.9","1005.9","1006.3","1006.8","1007.0","1006.8","1006.7","1006.1","1005.8","1005.3","1004.9","1004.3","1003.6","1002.8","1001.8","1001.6","1001.6","1002.1","1002.7","1002.9","1003.3","1003.3","1002.8","1004.4"
"17","1001.8","1000.8","1000.5","1000.4","1000.0","1000.3","999.6","999.2","998.8","998.3","997.8","997.7","997.2","997.1","996.6","996.3","996.0","996.3","996.7","997.8","998.3","998.4","998.5","998.1","998.4"
"18","997.4","996.9","996.6","996.3","996.5","996.4","996.5","996.8","996.7","997.3","997.1","996.7","996.0","995.8","996.0","996.0","996.1","996.2","996.9","997.5","997.9","997.9","998.2","997.9","996.8"
"19","997.6","997.5","997.1","997.0","997.1","997.3","997.9","998.1","998.8","999.6","999.7","999.7","999.9","999.5","999.6","999.3","999.3","1000.2","1000.4","1000.9","1001.6","1002.6","1003.1","1003.0","999.5"
"20","1003.1","1003.1","1002.7","1002.9","1003.3","1003.6","1004.4","1005.0","1005.2","1005.3","1005.4","1005.3","1004.7","1004.5","1003.9","1004.3","1004.2","1004.8","1005.0","1005.7","1007.0","1008.1","1007.6","1006.7","1004.8"
"21","1005.9","1005.8","1005.6","1005.4","1005.6","1006.8","1007.9","1008.0","1008.3","1007.7","1007.1","1006.5","1006.0","1005.4","1005.4","1005.4","1006.0","1006.3","1006.6","1007.7","1007.8","1007.9","1007.7","1007.9","1006.7"
"22","1007.4","1007.3","1006.8","1006.5","1006.3","1006.9","1007.9","1008.3","1008.0","1007.4","1007.0","1006.9","1006.5","1006.0","1006.2","1006.1","1006.9","1007.2","1007.7","1008.1","1008.0","1008.1","1008.5","1008.6","1007.3"
"23","1008.4","1007.6","1007.3","1007.3","1007.5","1007.9","1008.4","1008.1","1007.5","1007.5","1007.4","1006.9","1007.1","1006.6","1006.0","1005.7","1006.2","1006.1","1006.7","1007.2","1007.5","1007.7","1007.5","1007.4","1007.2"
"24","1007.5","1007.2","1006.9","1006.6","1006.6","1007.2","1008.3","1008.6","1008.4","1008.1","1008.2","1007.7","1007.5","1007.4","1007.1","1007.0","1007.0","1007.2","1007.9","1008.3","1008.8","1008.8","1008.7","1008.2","1007.7"
"25","1008.3","1008.2","1008.6","1008.6","1008.7","1009.3","1009.2","1009.2","1009.3","1009.2","1008.9","1008.6","1008.0","1007.7","1007.3","1007.2","1006.9","1007.2","1007.5","1008.1","1008.1","1008.4","1008.0","1007.6","1008.3"
"26","1007.2","1007.1","1007.0","1006.7","1007.2","1007.5","1007.8","1007.6","1007.5","1007.2","1006.6","1006.5","1005.5","1005.2","1004.6","1004.7","1005.0","1005.7","1006.4","1006.2","1006.0","1006.4","1006.4","1006.1","1006.4"
