
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","總和"
"01","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.7","0.3","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"02","0.0","0.0","0.7","0.5","0.4","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.8","0.8","0.7","0.6","0.1","4.8"
"03","0.1","0.6","0.4","0.1","0.2","0.1","0.0","0.1","0.3","1.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.7","0.1","0.3","0.1","0.0","0.0","4.3"
"04","0.2","0.6","0.6","0.8","0.9","0.8","0.5","0.7","1.0","1.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4","0.4","0.5","0.6","0.3","0.4","9.9"
"05","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"06","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"07","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"08","0.0","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.3","0.2","0.3","0.2","1.0","1.0","1.0","0.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.6"
"09","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"11","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
